Date,Month,DayOfYear,Price,Minimum,Maximum,Temperature,Rainfall_mm,Humidity,Solar_Radiation,Harvest_kg,Price_Index,Lag_1d,Lag_7d,Rolling_Mean_7d,Price_Change
2025-10-15,10,288,56.5,49.4,63.3,19.77,0.09,57.11,15.3,36667.84,1.09,61.2,55.9,59.71,-4.7
2025-10-16,10,289,57.6,51.8,64.9,19.66,0.09,51.77,18.07,33017.03,0.33,56.5,60.9,59.24,1.1
2025-10-17,10,290,59.0,53.4,64.7,20.31,0.09,63.34,17.66,34240.12,1.19,57.6,58.9,59.26,1.4
2025-10-18,10,291,60.4,56.2,67.9,18.3,0.09,56.23,14.8,43945.67,1.31,59.0,57.9,59.61,1.4
2025-10-19,10,292,56.5,53.0,60.7,19.21,0.09,61.63,17.05,28067.03,1.28,60.4,60.9,58.99,-3.9
2025-10-20,10,293,57.0,49.5,61.2,17.64,0.09,56.15,18.45,36724.6,1.54,56.5,61.7,58.31,0.5
2025-10-21,10,294,54.5,47.0,63.4,18.5,0.09,66.21,13.71,35117.77,1.42,57.0,61.2,57.36,-2.5
2025-10-22,10,295,54.0,47.8,60.2,17.74,0.09,64.77,18.23,37229.08,1.23,54.5,56.5,57.0,-0.5
2025-10-23,10,296,58.9,54.2,63.7,17.99,0.09,54.84,15.92,25362.2,0.96,54.0,57.6,57.19,4.9
2025-10-24,10,297,60.0,55.3,67.1,18.66,0.09,61.04,18.48,42442.48,0.17,58.9,59.0,57.33,1.1
2025-10-25,10,298,56.2,49.6,64.8,16.45,0.09,59.51,15.91,43642.37,1.21,60.0,60.4,56.73,-3.8
2025-10-26,10,299,58.7,51.2,64.0,20.74,0.09,63.24,13.92,36302.66,1.1,56.2,56.5,57.04,2.5
2025-10-27,10,300,56.9,49.5,64.6,16.01,0.09,51.68,14.36,38933.02,1.14,58.7,57.0,57.03,-1.8
2025-10-28,10,301,54.2,47.3,58.7,15.61,0.09,60.05,17.81,43449.99,0.36,56.9,54.5,56.99,-2.7
2025-10-29,10,302,56.5,50.3,60.8,19.09,0.09,62.03,18.32,39144.77,0.46,54.2,54.0,57.34,2.3
2025-10-30,10,303,59.2,55.8,66.4,18.46,0.09,48.07,16.09,28050.78,1.53,56.5,58.9,57.39,2.7
2025-10-31,10,304,55.1,51.3,62.3,18.13,0.09,51.07,19.26,36525.77,0.98,59.2,60.0,56.69,-4.1
2025-11-01,11,305,58.9,51.4,66.7,18.05,0.09,46.92,14.75,37134.3,1.34,55.1,56.2,57.07,3.8
2025-11-02,11,306,48.2,42.2,56.6,17.01,0.09,55.91,18.03,33482.61,1.01,58.9,58.7,55.57,-10.7
2025-11-03,11,307,56.7,53.7,66.6,15.61,0.09,60.98,15.83,39728.88,1.01,48.2,56.9,55.54,8.5
2025-11-04,11,308,54.6,51.1,61.7,16.99,0.09,65.04,17.03,43687.34,1.47,56.7,54.2,55.6,-2.1
2025-11-05,11,309,53.5,47.2,59.4,15.78,0.09,58.05,18.52,43511.37,0.74,54.6,56.5,55.17,-1.1
2025-11-06,11,310,54.3,51.3,63.1,18.18,0.09,65.97,16.78,34016.79,1.05,53.5,59.2,54.47,0.8
2025-11-07,11,311,48.9,45.1,54.5,16.42,0.09,51.08,17.82,27264.76,0.77,54.3,55.1,53.59,-5.4
2025-11-08,11,312,53.2,47.5,59.8,15.33,0.09,49.62,20.68,44696.82,0.78,48.9,58.9,52.77,4.3
2025-11-09,11,313,54.4,47.9,58.9,16.01,0.09,58.02,17.6,41777.96,0.85,53.2,48.2,53.66,1.2
2025-11-10,11,314,57.1,50.8,61.3,17.04,0.09,60.38,20.5,27493.25,1.11,54.4,56.7,53.71,2.7
2025-11-11,11,315,51.9,47.8,61.7,15.5,0.09,58.46,16.65,43416.84,0.76,57.1,54.6,53.33,-5.2
2025-11-12,11,316,51.0,44.4,60.0,15.04,0.09,48.46,20.05,42397.93,1.63,51.9,53.5,52.97,-0.9
2025-11-13,11,317,51.6,47.4,59.8,16.57,0.09,58.52,21.95,35376.76,0.55,51.0,54.3,52.59,0.6
2025-11-14,11,318,55.0,50.4,61.5,16.5,0.09,52.62,14.2,36825.51,0.91,51.6,48.9,53.46,3.4
2025-11-15,11,319,53.4,46.7,58.4,15.3,0.09,62.67,17.62,32980.05,0.78,55.0,53.2,53.49,-1.6
2025-11-16,11,320,51.1,44.9,56.0,15.29,0.09,61.34,20.44,26095.23,1.72,53.4,54.4,53.01,-2.3
2025-11-17,11,321,53.6,46.4,59.1,16.27,0.09,54.99,18.95,31703.94,1.1,51.1,57.1,52.51,2.5
2025-11-18,11,322,52.4,46.1,59.7,13.68,0.09,57.31,20.17,41057.07,1.52,53.6,51.9,52.59,-1.2
2025-11-19,11,323,54.5,48.7,62.8,13.68,0.09,54.78,18.29,25092.64,0.26,52.4,51.0,53.09,2.1
2025-11-20,11,324,50.2,46.7,58.2,14.65,0.09,59.96,19.74,31669.98,1.13,54.5,51.6,52.89,-4.3
2025-11-21,11,325,51.0,46.2,56.7,15.34,0.09,65.24,19.32,32963.37,1.44,50.2,55.0,52.31,0.8
2025-11-22,11,326,50.7,46.4,60.4,16.06,0.09,55.74,22.03,35747.91,1.04,51.0,53.4,51.93,-0.3
2025-11-23,11,327,47.9,43.7,56.3,17.75,0.09,63.39,20.27,43397.11,1.53,50.7,51.1,51.47,-2.8
2025-11-24,11,328,52.2,44.3,59.5,16.76,0.09,58.43,20.5,31926.92,0.74,47.9,53.6,51.27,4.3
2025-11-25,11,329,52.0,47.0,59.7,15.17,0.09,57.32,19.06,31939.06,1.7,52.2,52.4,51.21,-0.2
2025-11-26,11,330,51.2,43.7,57.7,15.32,0.09,60.96,18.97,39750.02,2.15,52.0,54.5,50.74,-0.8
2025-11-27,11,331,50.5,44.3,56.0,13.79,0.09,56.54,19.14,34044.36,0.82,51.2,50.2,50.79,-0.7
